360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360
259.1069,355.6481,274.726,351.6425,351.6263,360,360,360,360,360,360,360,360,259.1069,355.6481,274.726,351.6425,351.6263,360,360,360,360,360,360,360,360,259.1069,355.6481,274.726,351.6425,351.6263,360,360,360,360,360,360,360,360,259.1069,355.6481,274.726,351.6425,351.6263,360,360,360,360,360,360,360,360,259.1069,355.6481,274.726,351.6425,351.6263,360,360,360,360,360,360,360,360,259.1069,355.6481,274.726,351.6425,351.6263,360,360,360,360,360,360,360,360,259.1069,355.6481,274.726,351.6425,351.6263,360,360,360,360,360,360,360,360,259.1069,355.6481,274.726,351.6425,351.6263,360,360,360,360,360,360,360,360,259.1069,355.6481,274.726,351.6425,351.6263,360,360,360,360,360,360,360,360
250.7841,353.4207,266.8216,348.6643,348.6456,360,360,360,360,360,360,360,360,250.7841,353.4207,266.8216,348.6643,348.6456,360,360,360,360,360,360,360,360,250.7841,353.4207,266.8216,348.6643,348.6456,360,360,360,360,360,360,360,360,250.7841,353.4207,266.8216,348.6643,348.6456,360,360,360,360,360,360,360,360,250.7841,353.4207,266.8216,348.6643,348.6456,360,360,360,360,360,360,360,360,250.7841,353.4207,266.8216,348.6643,348.6456,360,360,360,360,360,360,360,360,250.7841,353.4207,266.8216,348.6643,348.6456,360,360,360,360,360,360,360,360,250.7841,353.4207,266.8216,348.6643,348.6456,360,360,360,360,360,360,360,360,250.7841,353.4207,266.8216,348.6643,348.6456,360,360,360,360,360,360,360,360
242.2782,350.7448,258.6926,345.2498,345.2285,360,360,360,360,360,360,360,360,242.2782,350.7448,258.6926,345.2498,345.2285,360,360,360,360,360,360,360,360,242.2782,350.7448,258.6926,345.2498,345.2285,360,360,360,360,360,360,360,360,242.2782,350.7448,258.6926,345.2498,345.2285,360,360,360,360,360,360,360,360,242.2782,350.7448,258.6926,345.2498,345.2285,360,360,360,360,360,360,360,360,242.2782,350.7448,258.6926,345.2498,345.2285,360,360,360,360,360,360,360,360,242.2782,350.7448,258.6926,345.2498,345.2285,360,360,360,360,360,360,360,360,242.2782,350.7448,258.6926,345.2498,345.2285,360,360,360,360,360,360,360,360,242.2782,350.7448,258.6926,345.2498,345.2285,360,360,360,360,360,360,360,360
233.6112,347.6272,250.3601,341.4079,341.3841,360,360,360,360,360,360,360,360,233.6112,347.6272,250.3601,341.4079,341.3841,360,360,360,360,360,360,360,360,233.6112,347.6272,250.3601,341.4079,341.3841,360,360,360,360,360,360,360,360,233.6112,347.6272,250.3601,341.4079,341.3841,360,360,360,360,360,360,360,360,233.6112,347.6272,250.3601,341.4079,341.3841,360,360,360,360,360,360,360,360,233.6112,347.6272,250.3601,341.4079,341.3841,360,360,360,360,360,360,360,360,233.6112,347.6272,250.3601,341.4079,341.3841,360,360,360,360,360,360,360,360,233.6112,347.6272,250.3601,341.4079,341.3841,360,360,360,360,360,360,360,360,233.6112,347.6272,250.3601,341.4079,341.3841,360,360,360,360,360,360,360,360
224.8056,344.076,241.8456,337.1484,337.1223,359.8657,360,360,360,360,360,360,360,224.8056,344.076,241.8456,337.1484,337.1223,359.8657,360,360,360,360,360,360,360,224.8056,344.076,241.8456,337.1484,337.1223,359.8657,360,360,360,360,360,360,360,224.8056,344.076,241.8456,337.1484,337.1223,359.8657,360,360,360,360,360,360,360,224.8056,344.076,241.8456,337.1484,337.1223,359.8657,360,360,360,360,360,360,360,224.8056,344.076,241.8456,337.1484,337.1223,359.8657,360,360,360,360,360,360,360,224.8056,344.076,241.8456,337.1484,337.1223,359.8657,360,360,360,360,360,360,360,224.8056,344.076,241.8456,337.1484,337.1223,359.8657,360,360,360,360,360,360,360,224.8056,344.076,241.8456,337.1484,337.1223,359.8657,360,360,360,360,360,360,360
215.884,340.1004,233.1711,332.4825,332.454,359.2795,360,360,360,360,360,360,360,215.884,340.1004,233.1711,332.4825,332.454,359.2795,360,360,360,360,360,360,360,215.884,340.1004,233.1711,332.4825,332.454,359.2795,360,360,360,360,360,360,360,215.884,340.1004,233.1711,332.4825,332.454,359.2795,360,360,360,360,360,360,360,215.884,340.1004,233.1711,332.4825,332.454,359.2795,360,360,360,360,360,360,360,215.884,340.1004,233.1711,332.4825,332.454,359.2795,360,360,360,360,360,360,360,215.884,340.1004,233.1711,332.4825,332.454,359.2795,360,360,360,360,360,360,360,215.884,340.1004,233.1711,332.4825,332.454,359.2795,360,360,360,360,360,360,360,215.884,340.1004,233.1711,332.4825,332.454,359.2795,360,360,360,360,360,360,360
206.8697,335.7107,224.3591,327.4222,327.3914,358.2296,360,360,360,360,360,360,360,206.8697,335.7107,224.3591,327.4222,327.3914,358.2296,360,360,360,360,360,360,360,206.8697,335.7107,224.3591,327.4222,327.3914,358.2296,360,360,360,360,360,360,360,206.8697,335.7107,224.3591,327.4222,327.3914,358.2296,360,360,360,360,360,360,360,206.8697,335.7107,224.3591,327.4222,327.3914,358.2296,360,360,360,360,360,360,360,206.8697,335.7107,224.3591,327.4222,327.3914,358.2296,360,360,360,360,360,360,360,206.8697,335.7107,224.3591,327.4222,327.3914,358.2296,360,360,360,360,360,360,360,206.8697,335.7107,224.3591,327.4222,327.3914,358.2296,360,360,360,360,360,360,360,206.8697,335.7107,224.3591,327.4222,327.3914,358.2296,360,360,360,360,360,360,360
197.7859,330.9182,215.4322,321.9806,321.9476,356.7188,360,360,360,360,360,360,360,197.7859,330.9182,215.4322,321.9806,321.9476,356.7188,360,360,360,360,360,360,360,197.7859,330.9182,215.4322,321.9806,321.9476,356.7188,360,360,360,360,360,360,360,197.7859,330.9182,215.4322,321.9806,321.9476,356.7188,360,360,360,360,360,360,360,197.7859,330.9182,215.4322,321.9806,321.9476,356.7188,360,360,360,360,360,360,360,197.7859,330.9182,215.4322,321.9806,321.9476,356.7188,360,360,360,360,360,360,360,197.7859,330.9182,215.4322,321.9806,321.9476,356.7188,360,360,360,360,360,360,360,197.7859,330.9182,215.4322,321.9806,321.9476,356.7188,360,360,360,360,360,360,360,197.7859,330.9182,215.4322,321.9806,321.9476,356.7188,360,360,360,360,360,360,360
188.6559,325.7353,206.4139,316.1716,316.1366,354.7508,360,360,360,360,360,360,360,188.6559,325.7353,206.4139,316.1716,316.1366,354.7508,360,360,360,360,360,360,360,188.6559,325.7353,206.4139,316.1716,316.1366,354.7508,360,360,360,360,360,360,360,188.6559,325.7353,206.4139,316.1716,316.1366,354.7508,360,360,360,360,360,360,360,188.6559,325.7353,206.4139,316.1716,316.1366,354.7508,360,360,360,360,360,360,360,188.6559,325.7353,206.4139,316.1716,316.1366,354.7508,360,360,360,360,360,360,360,188.6559,325.7353,206.4139,316.1716,316.1366,354.7508,360,360,360,360,360,360,360,188.6559,325.7353,206.4139,316.1716,316.1366,354.7508,360,360,360,360,360,360,360,188.6559,325.7353,206.4139,316.1716,316.1366,354.7508,360,360,360,360,360,360,360
179.5036,320.1755,197.3271,310.0105,309.9734,352.3308,360,360,360,360,360,360,360,179.5036,320.1755,197.3271,310.0105,309.9734,352.3308,360,360,360,360,360,360,360,179.5036,320.1755,197.3271,310.0105,309.9734,352.3308,360,360,360,360,360,360,360,179.5036,320.1755,197.3271,310.0105,309.9734,352.3308,360,360,360,360,360,360,360,179.5036,320.1755,197.3271,310.0105,309.9734,352.3308,360,360,360,360,360,360,360,179.5036,320.1755,197.3271,310.0105,309.9734,352.3308,360,360,360,360,360,360,360,179.5036,320.1755,197.3271,310.0105,309.9734,352.3308,360,360,360,360,360,360,360,179.5036,320.1755,197.3271,310.0105,309.9734,352.3308,360,360,360,360,360,360,360,179.5036,320.1755,197.3271,310.0105,309.9734,352.3308,360,360,360,360,360,360,360
170.3527,314.2531,188.1955,303.513,303.474,349.4651,360,360,360,360,360,360,360,170.3527,314.2531,188.1955,303.513,303.474,349.4651,360,360,360,360,360,360,360,170.3527,314.2531,188.1955,303.513,303.474,349.4651,360,360,360,360,360,360,360,170.3527,314.2531,188.1955,303.513,303.474,349.4651,360,360,360,360,360,360,360,170.3527,314.2531,188.1955,303.513,303.474,349.4651,360,360,360,360,360,360,360,170.3527,314.2531,188.1955,303.513,303.474,349.4651,360,360,360,360,360,360,360,170.3527,314.2531,188.1955,303.513,303.474,349.4651,360,360,360,360,360,360,360,170.3527,314.2531,188.1955,303.513,303.474,349.4651,360,360,360,360,360,360,360,170.3527,314.2531,188.1955,303.513,303.474,349.4651,360,360,360,360,360,360,360
161.2267,307.9834,179.0427,296.6961,296.6553,346.1609,360,360,360,360,360,360,360,161.2267,307.9834,179.0427,296.6961,296.6553,346.1609,360,360,360,360,360,360,360,161.2267,307.9834,179.0427,296.6961,296.6553,346.1609,360,360,360,360,360,360,360,161.2267,307.9834,179.0427,296.6961,296.6553,346.1609,360,360,360,360,360,360,360,161.2267,307.9834,179.0427,296.6961,296.6553,346.1609,360,360,360,360,360,360,360,161.2267,307.9834,179.0427,296.6961,296.6553,346.1609,360,360,360,360,360,360,360,161.2267,307.9834,179.0427,296.6961,296.6553,346.1609,360,360,360,360,360,360,360,161.2267,307.9834,179.0427,296.6961,296.6553,346.1609,360,360,360,360,360,360,360,161.2267,307.9834,179.0427,296.6961,296.6553,346.1609,360,360,360,360,360,360,360
152.1492,301.3827,169.8925,289.5773,289.5348,342.427,360,360,360,360,360,360,360,152.1492,301.3827,169.8925,289.5773,289.5348,342.427,360,360,360,360,360,360,360,152.1492,301.3827,169.8925,289.5773,289.5348,342.427,360,360,360,360,360,360,360,152.1492,301.3827,169.8925,289.5773,289.5348,342.427,360,360,360,360,360,360,360,152.1492,301.3827,169.8925,289.5773,289.5348,342.427,360,360,360,360,360,360,360,152.1492,301.3827,169.8925,289.5773,289.5348,342.427,360,360,360,360,360,360,360,152.1492,301.3827,169.8925,289.5773,289.5348,342.427,360,360,360,360,360,360,360,152.1492,301.3827,169.8925,289.5773,289.5348,342.427,360,360,360,360,360,360,360,152.1492,301.3827,169.8925,289.5773,289.5348,342.427,360,360,360,360,360,360,360
143.1438,294.468,160.7684,282.1752,282.131,338.273,360,360,360,360,360,360,360,143.1438,294.468,160.7684,282.1752,282.131,338.273,360,360,360,360,360,360,360,143.1438,294.468,160.7684,282.1752,282.131,338.273,360,360,360,360,360,360,360,143.1438,294.468,160.7684,282.1752,282.131,338.273,360,360,360,360,360,360,360,143.1438,294.468,160.7684,282.1752,282.131,338.273,360,360,360,360,360,360,360,143.1438,294.468,160.7684,282.1752,282.131,338.273,360,360,360,360,360,360,360,143.1438,294.468,160.7684,282.1752,282.131,338.273,360,360,360,360,360,360,360,143.1438,294.468,160.7684,282.1752,282.131,338.273,360,360,360,360,360,360,360,143.1438,294.468,160.7684,282.1752,282.131,338.273,360,360,360,360,360,360,360
134.2337,287.2572,151.694,274.5086,274.463,333.7096,360,360,360,360,360,360,360,134.2337,287.2572,151.694,274.5086,274.463,333.7096,360,360,360,360,360,360,360,134.2337,287.2572,151.694,274.5086,274.463,333.7096,360,360,360,360,360,360,360,134.2337,287.2572,151.694,274.5086,274.463,333.7096,360,360,360,360,360,360,360,134.2337,287.2572,151.694,274.5086,274.463,333.7096,360,360,360,360,360,360,360,134.2337,287.2572,151.694,274.5086,274.463,333.7096,360,360,360,360,360,360,360,134.2337,287.2572,151.694,274.5086,274.463,333.7096,360,360,360,360,360,360,360,134.2337,287.2572,151.694,274.5086,274.463,333.7096,360,360,360,360,360,360,360,134.2337,287.2572,151.694,274.5086,274.463,333.7096,360,360,360,360,360,360,360
125.442,279.769,142.6927,266.5977,266.5507,328.7485,360,360,360,360,360,360,360,125.442,279.769,142.6927,266.5977,266.5507,328.7485,360,360,360,360,360,360,360,125.442,279.769,142.6927,266.5977,266.5507,328.7485,360,360,360,360,360,360,360,125.442,279.769,142.6927,266.5977,266.5507,328.7485,360,360,360,360,360,360,360,125.442,279.769,142.6927,266.5977,266.5507,328.7485,360,360,360,360,360,360,360,125.442,279.769,142.6927,266.5977,266.5507,328.7485,360,360,360,360,360,360,360,125.442,279.769,142.6927,266.5977,266.5507,328.7485,360,360,360,360,360,360,360,125.442,279.769,142.6927,266.5977,266.5507,328.7485,360,360,360,360,360,360,360,125.442,279.769,142.6927,266.5977,266.5507,328.7485,360,360,360,360,360,360,360
116.7914,272.0227,133.7881,258.4627,258.4145,323.4027,360,360,360,360,360,360,360,116.7914,272.0227,133.7881,258.4627,258.4145,323.4027,360,360,360,360,360,360,360,116.7914,272.0227,133.7881,258.4627,258.4145,323.4027,360,360,360,360,360,360,360,116.7914,272.0227,133.7881,258.4627,258.4145,323.4027,360,360,360,360,360,360,360,116.7914,272.0227,133.7881,258.4627,258.4145,323.4027,360,360,360,360,360,360,360,116.7914,272.0227,133.7881,258.4627,258.4145,323.4027,360,360,360,360,360,360,360,116.7914,272.0227,133.7881,258.4627,258.4145,323.4027,360,360,360,360,360,360,360,116.7914,272.0227,133.7881,258.4627,258.4145,323.4027,360,360,360,360,360,360,360,116.7914,272.0227,133.7881,258.4627,258.4145,323.4027,360,360,360,360,360,360,360
108.3044,264.0384,125.0029,250.1249,250.0755,317.6861,360,360,360,360,360,360,360,108.3044,264.0384,125.0029,250.1249,250.0755,317.6861,360,360,360,360,360,360,360,108.3044,264.0384,125.0029,250.1249,250.0755,317.6861,360,360,360,360,360,360,360,108.3044,264.0384,125.0029,250.1249,250.0755,317.6861,360,360,360,360,360,360,360,108.3044,264.0384,125.0029,250.1249,250.0755,317.6861,360,360,360,360,360,360,360,108.3044,264.0384,125.0029,250.1249,250.0755,317.6861,360,360,360,360,360,360,360,108.3044,264.0384,125.0029,250.1249,250.0755,317.6861,360,360,360,360,360,360,360,108.3044,264.0384,125.0029,250.1249,250.0755,317.6861,360,360,360,360,360,360,360,108.3044,264.0384,125.0029,250.1249,250.0755,317.6861,360,360,360,360,360,360,360
100.0028,255.8367,116.3601,241.6057,241.5552,311.6133,360,360,360,360,360,360,360,100.0028,255.8367,116.3601,241.6057,241.5552,311.6133,360,360,360,360,360,360,360,100.0028,255.8367,116.3601,241.6057,241.5552,311.6133,360,360,360,360,360,360,360,100.0028,255.8367,116.3601,241.6057,241.5552,311.6133,360,360,360,360,360,360,360,100.0028,255.8367,116.3601,241.6057,241.5552,311.6133,360,360,360,360,360,360,360,100.0028,255.8367,116.3601,241.6057,241.5552,311.6133,360,360,360,360,360,360,360,100.0028,255.8367,116.3601,241.6057,241.5552,311.6133,360,360,360,360,360,360,360,100.0028,255.8367,116.3601,241.6057,241.5552,311.6133,360,360,360,360,360,360,360,100.0028,255.8367,116.3601,241.6057,241.5552,311.6133,360,360,360,360,360,360,360
91.90792,247.4389,107.8817,232.9268,232.8757,305.1999,360,360,360,360,360,360,360,91.90792,247.4389,107.8817,232.9268,232.8757,305.1999,360,360,360,360,360,360,360,91.90792,247.4389,107.8817,232.9268,232.8757,305.1999,360,360,360,360,360,360,360,91.90792,247.4389,107.8817,232.9268,232.8757,305.1999,360,360,360,360,360,360,360,91.90792,247.4389,107.8817,232.9268,232.8757,305.1999,360,360,360,360,360,360,360,91.90792,247.4389,107.8817,232.9268,232.8757,305.1999,360,360,360,360,360,360,360,91.90792,247.4389,107.8817,232.9268,232.8757,305.1999,360,360,360,360,360,360,360,91.90792,247.4389,107.8817,232.9268,232.8757,305.1999,360,360,360,360,360,360,360,91.90792,247.4389,107.8817,232.9268,232.8757,305.1999,360,360,360,360,360,360,360
84.0411,238.8666,99.59004,224.1114,224.0594,298.4627,360,360,360,360,360,360,360,84.0411,238.8666,99.59004,224.1114,224.0594,298.4627,360,360,360,360,360,360,360,84.0411,238.8666,99.59004,224.1114,224.0594,298.4627,360,360,360,360,360,360,360,84.0411,238.8666,99.59004,224.1114,224.0594,298.4627,360,360,360,360,360,360,360,84.0411,238.8666,99.59004,224.1114,224.0594,298.4627,360,360,360,360,360,360,360,84.0411,238.8666,99.59004,224.1114,224.0594,298.4627,360,360,360,360,360,360,360,84.0411,238.8666,99.59004,224.1114,224.0594,298.4627,360,360,360,360,360,360,360,84.0411,238.8666,99.59004,224.1114,224.0594,298.4627,360,360,360,360,360,360,360,84.0411,238.8666,99.59004,224.1114,224.0594,298.4627,360,360,360,360,360,360,360
76.42242,230.142,91.50626,215.1818,215.1292,291.4192,360,360,360,360,360,360,360,76.42242,230.142,91.50626,215.1818,215.1292,291.4192,360,360,360,360,360,360,360,76.42242,230.142,91.50626,215.1818,215.1292,291.4192,360,360,360,360,360,360,360,76.42242,230.142,91.50626,215.1818,215.1292,291.4192,360,360,360,360,360,360,360,76.42242,230.142,91.50626,215.1818,215.1292,291.4192,360,360,360,360,360,360,360,76.42242,230.142,91.50626,215.1818,215.1292,291.4192,360,360,360,360,360,360,360,76.42242,230.142,91.50626,215.1818,215.1292,291.4192,360,360,360,360,360,360,360,76.42242,230.142,91.50626,215.1818,215.1292,291.4192,360,360,360,360,360,360,360,76.42242,230.142,91.50626,215.1818,215.1292,291.4192,360,360,360,360,360,360,360
69.07173,221.2878,83.65146,206.1611,206.1081,284.0874,359.9084,360,360,360,360,360,360,69.07173,221.2878,83.65146,206.1611,206.1081,284.0874,359.9084,360,360,360,360,360,360,69.07173,221.2878,83.65146,206.1611,206.1081,284.0874,359.9084,360,360,360,360,360,360,69.07173,221.2878,83.65146,206.1611,206.1081,284.0874,359.9084,360,360,360,360,360,360,69.07173,221.2878,83.65146,206.1611,206.1081,284.0874,359.9084,360,360,360,360,360,360,69.07173,221.2878,83.65146,206.1611,206.1081,284.0874,359.9084,360,360,360,360,360,360,69.07173,221.2878,83.65146,206.1611,206.1081,284.0874,359.9084,360,360,360,360,360,360,69.07173,221.2878,83.65146,206.1611,206.1081,284.0874,359.9084,360,360,360,360,360,360,69.07173,221.2878,83.65146,206.1611,206.1081,284.0874,359.9084,360,360,360,360,360,360
62.00789,212.3267,76.04581,197.0727,197.0194,276.4864,359.3839,360,360,360,360,360,360,62.00789,212.3267,76.04581,197.0727,197.0194,276.4864,359.3839,360,360,360,360,360,360,62.00789,212.3267,76.04581,197.0727,197.0194,276.4864,359.3839,360,360,360,360,360,360,62.00789,212.3267,76.04581,197.0727,197.0194,276.4864,359.3839,360,360,360,360,360,360,62.00789,212.3267,76.04581,197.0727,197.0194,276.4864,359.3839,360,360,360,360,360,360,62.00789,212.3267,76.04581,197.0727,197.0194,276.4864,359.3839,360,360,360,360,360,360,62.00789,212.3267,76.04581,197.0727,197.0194,276.4864,359.3839,360,360,360,360,360,360,62.00789,212.3267,76.04581,197.0727,197.0194,276.4864,359.3839,360,360,360,360,360,360,62.00789,212.3267,76.04581,197.0727,197.0194,276.4864,359.3839,360,360,360,360,360,360
55.24934,203.282,68.70911,187.9403,187.8867,268.6359,358.3954,360,359.9948,360,360,360,360,55.24934,203.282,68.70911,187.9403,187.8867,268.6359,358.3954,360,359.9948,360,360,360,360,55.24934,203.282,68.70911,187.9403,187.8867,268.6359,358.3954,360,359.9948,360,360,360,360,55.24934,203.282,68.70911,187.9403,187.8867,268.6359,358.3954,360,359.9948,360,360,360,360,55.24934,203.282,68.70911,187.9403,187.8867,268.6359,358.3954,360,359.9948,360,360,360,360,55.24934,203.282,68.70911,187.9403,187.8867,268.6359,358.3954,360,359.9948,360,360,360,360,55.24934,203.282,68.70911,187.9403,187.8867,268.6359,358.3954,360,359.9948,360,360,360,360,55.24934,203.282,68.70911,187.9403,187.8867,268.6359,358.3954,360,359.9948,360,360,360,360,55.24934,203.282,68.70911,187.9403,187.8867,268.6359,358.3954,360,359.9948,360,360,360,360
48.81346,194.1772,61.66025,178.7873,178.7337,260.5561,356.9455,360,359.6927,360,360,360,360,48.81346,194.1772,61.66025,178.7873,178.7337,260.5561,356.9455,360,359.6927,360,360,360,360,48.81346,194.1772,61.66025,178.7873,178.7337,260.5561,356.9455,360,359.6927,360,360,360,360,48.81346,194.1772,61.66025,178.7873,178.7337,260.5561,356.9455,360,359.6927,360,360,360,360,48.81346,194.1772,61.66025,178.7873,178.7337,260.5561,356.9455,360,359.6927,360,360,360,360,48.81346,194.1772,61.66025,178.7873,178.7337,260.5561,356.9455,360,359.6927,360,360,360,360,48.81346,194.1772,61.66025,178.7873,178.7337,260.5561,356.9455,360,359.6927,360,360,360,360,48.81346,194.1772,61.66025,178.7873,178.7337,260.5561,356.9455,360,359.6927,360,360,360,360,48.81346,194.1772,61.66025,178.7873,178.7337,260.5561,356.9455,360,359.6927,360,360,360,360
