360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360
42.71688,185.0356,54.91749,169.6375,169.5839,252.2678,355.0378,360,358.9257,360,360,360,360,42.71688,185.0356,54.91749,169.6375,169.5839,252.2678,355.0378,360,358.9257,360,360,360,360,42.71688,185.0356,54.91749,169.6375,169.5839,252.2678,355.0378,360,358.9257,360,360,360,360,42.71688,185.0356,54.91749,169.6375,169.5839,252.2678,355.0378,360,358.9257,360,360,360,360,42.71688,185.0356,54.91749,169.6375,169.5839,252.2678,355.0378,360,358.9257,360,360,360,360,42.71688,185.0356,54.91749,169.6375,169.5839,252.2678,355.0378,360,358.9257,360,360,360,360,42.71688,185.0356,54.91749,169.6375,169.5839,252.2678,355.0378,360,358.9257,360,360,360,360,42.71688,185.0356,54.91749,169.6375,169.5839,252.2678,355.0378,360,358.9257,360,360,360,360,42.71688,185.0356,54.91749,169.6375,169.5839,252.2678,355.0378,360,358.9257,360,360,360,360
36.97541,175.8811,48.4983,160.5144,160.461,243.7927,352.6774,360,357.6959,360,360,360,360,36.97541,175.8811,48.4983,160.5144,160.461,243.7927,352.6774,360,357.6959,360,360,360,360,36.97541,175.8811,48.4983,160.5144,160.461,243.7927,352.6774,360,357.6959,360,360,360,360,36.97541,175.8811,48.4983,160.5144,160.461,243.7927,352.6774,360,357.6959,360,360,360,360,36.97541,175.8811,48.4983,160.5144,160.461,243.7927,352.6774,360,357.6959,360,360,360,360,36.97541,175.8811,48.4983,160.5144,160.461,243.7927,352.6774,360,357.6959,360,360,360,360,36.97541,175.8811,48.4983,160.5144,160.461,243.7927,352.6774,360,357.6959,360,360,360,360,36.97541,175.8811,48.4983,160.5144,160.461,243.7927,352.6774,360,357.6959,360,360,360,360,36.97541,175.8811,48.4983,160.5144,160.461,243.7927,352.6774,360,357.6959,360,360,360,360
31.60384,166.737,42.41918,151.4416,151.3887,235.1525,349.8703,359.897,356.0065,360,360,360,360,31.60384,166.737,42.41918,151.4416,151.3887,235.1525,349.8703,359.897,356.0065,360,360,360,360,31.60384,166.737,42.41918,151.4416,151.3887,235.1525,349.8703,359.897,356.0065,360,360,360,360,31.60384,166.737,42.41918,151.4416,151.3887,235.1525,349.8703,359.897,356.0065,360,360,360,360,31.60384,166.737,42.41918,151.4416,151.3887,235.1525,349.8703,359.897,356.0065,360,360,360,360,31.60384,166.737,42.41918,151.4416,151.3887,235.1525,349.8703,359.897,356.0065,360,360,360,360,31.60384,166.737,42.41918,151.4416,151.3887,235.1525,349.8703,359.897,356.0065,360,360,360,360,31.60384,166.737,42.41918,151.4416,151.3887,235.1525,349.8703,359.897,356.0065,360,360,360,360,31.60384,166.737,42.41918,151.4416,151.3887,235.1525,349.8703,359.897,356.0065,360,360,360,360
26.61618,157.6274,36.69598,142.4428,142.3904,226.3697,346.6238,359.3549,353.8618,360,360,360,360,26.61618,157.6274,36.69598,142.4428,142.3904,226.3697,346.6238,359.3549,353.8618,360,360,360,360,26.61618,157.6274,36.69598,142.4428,142.3904,226.3697,346.6238,359.3549,353.8618,360,360,360,360,26.61618,157.6274,36.69598,142.4428,142.3904,226.3697,346.6238,359.3549,353.8618,360,360,360,360,26.61618,157.6274,36.69598,142.4428,142.3904,226.3697,346.6238,359.3549,353.8618,360,360,360,360,26.61618,157.6274,36.69598,142.4428,142.3904,226.3697,346.6238,359.3549,353.8618,360,360,360,360,26.61618,157.6274,36.69598,142.4428,142.3904,226.3697,346.6238,359.3549,353.8618,360,360,360,360,26.61618,157.6274,36.69598,142.4428,142.3904,226.3697,346.6238,359.3549,353.8618,360,360,360,360,26.61618,157.6274,36.69598,142.4428,142.3904,226.3697,346.6238,359.3549,353.8618,360,360,360,360
22.02525,148.5757,31.34346,133.5412,133.4894,217.467,342.9464,358.3488,351.2674,360,360,360,360,22.02525,148.5757,31.34346,133.5412,133.4894,217.467,342.9464,358.3488,351.2674,360,360,360,360,22.02525,148.5757,31.34346,133.5412,133.4894,217.467,342.9464,358.3488,351.2674,360,360,360,360,22.02525,148.5757,31.34346,133.5412,133.4894,217.467,342.9464,358.3488,351.2674,360,360,360,360,22.02525,148.5757,31.34346,133.5412,133.4894,217.467,342.9464,358.3488,351.2674,360,360,360,360,22.02525,148.5757,31.34346,133.5412,133.4894,217.467,342.9464,358.3488,351.2674,360,360,360,360,22.02525,148.5757,31.34346,133.5412,133.4894,217.467,342.9464,358.3488,351.2674,360,360,360,360,22.02525,148.5757,31.34346,133.5412,133.4894,217.467,342.9464,358.3488,351.2674,360,360,360,360,22.02525,148.5757,31.34346,133.5412,133.4894,217.467,342.9464,358.3488,351.2674,360,360,360,360
17.84295,139.6052,26.37548,124.7597,124.7087,208.4673,338.8474,356.8814,348.23,360,360,360,360,17.84295,139.6052,26.37548,124.7597,124.7087,208.4673,338.8474,356.8814,348.23,360,360,360,360,17.84295,139.6052,26.37548,124.7597,124.7087,208.4673,338.8474,356.8814,348.23,360,360,360,360,17.84295,139.6052,26.37548,124.7597,124.7087,208.4673,338.8474,356.8814,348.23,360,360,360,360,17.84295,139.6052,26.37548,124.7597,124.7087,208.4673,338.8474,356.8814,348.23,360,360,360,360,17.84295,139.6052,26.37548,124.7597,124.7087,208.4673,338.8474,356.8814,348.23,360,360,360,360,17.84295,139.6052,26.37548,124.7597,124.7087,208.4673,338.8474,356.8814,348.23,360,360,360,360,17.84295,139.6052,26.37548,124.7597,124.7087,208.4673,338.8474,356.8814,348.23,360,360,360,360,17.84295,139.6052,26.37548,124.7597,124.7087,208.4673,338.8474,356.8814,348.23,360,360,360,360
14.08008,130.7393,21.80485,116.1211,116.071,199.394,334.3376,354.9565,344.7575,359.9125,360,360,360,14.08008,130.7393,21.80485,116.1211,116.071,199.394,334.3376,354.9565,344.7575,359.9125,360,360,360,14.08008,130.7393,21.80485,116.1211,116.071,199.394,334.3376,354.9565,344.7575,359.9125,360,360,360,14.08008,130.7393,21.80485,116.1211,116.071,199.394,334.3376,354.9565,344.7575,359.9125,360,360,360,14.08008,130.7393,21.80485,116.1211,116.071,199.394,334.3376,354.9565,344.7575,359.9125,360,360,360,14.08008,130.7393,21.80485,116.1211,116.071,199.394,334.3376,354.9565,344.7575,359.9125,360,360,360,14.08008,130.7393,21.80485,116.1211,116.071,199.394,334.3376,354.9565,344.7575,359.9125,360,360,360,14.08008,130.7393,21.80485,116.1211,116.071,199.394,334.3376,354.9565,344.7575,359.9125,360,360,360,14.08008,130.7393,21.80485,116.1211,116.071,199.394,334.3376,354.9565,344.7575,359.9125,360,360,360
10.74639,122.0007,17.6434,107.6478,107.5987,190.2706,329.4286,352.579,340.8587,359.3944,360,360,360,10.74639,122.0007,17.6434,107.6478,107.5987,190.2706,329.4286,352.579,340.8587,359.3944,360,360,360,10.74639,122.0007,17.6434,107.6478,107.5987,190.2706,329.4286,352.579,340.8587,359.3944,360,360,360,10.74639,122.0007,17.6434,107.6478,107.5987,190.2706,329.4286,352.579,340.8587,359.3944,360,360,360,10.74639,122.0007,17.6434,107.6478,107.5987,190.2706,329.4286,352.579,340.8587,359.3944,360,360,360,10.74639,122.0007,17.6434,107.6478,107.5987,190.2706,329.4286,352.579,340.8587,359.3944,360,360,360,10.74639,122.0007,17.6434,107.6478,107.5987,190.2706,329.4286,352.579,340.8587,359.3944,360,360,360,10.74639,122.0007,17.6434,107.6478,107.5987,190.2706,329.4286,352.579,340.8587,359.3944,360,360,360,10.74639,122.0007,17.6434,107.6478,107.5987,190.2706,329.4286,352.579,340.8587,359.3944,360,360,360
7.850504,113.4122,13.90192,99.36152,99.31364,181.1205,324.133,349.7551,336.5439,358.4124,360,360,360,7.850504,113.4122,13.90192,99.36152,99.31364,181.1205,324.133,349.7551,336.5439,358.4124,360,360,360,7.850504,113.4122,13.90192,99.36152,99.31364,181.1205,324.133,349.7551,336.5439,358.4124,360,360,360,7.850504,113.4122,13.90192,99.36152,99.31364,181.1205,324.133,349.7551,336.5439,358.4124,360,360,360,7.850504,113.4122,13.90192,99.36152,99.31364,181.1205,324.133,349.7551,336.5439,358.4124,360,360,360,7.850504,113.4122,13.90192,99.36152,99.31364,181.1205,324.133,349.7551,336.5439,358.4124,360,360,360,7.850504,113.4122,13.90192,99.36152,99.31364,181.1205,324.133,349.7551,336.5439,358.4124,360,360,360,7.850504,113.4122,13.90192,99.36152,99.31364,181.1205,324.133,349.7551,336.5439,358.4124,360,360,360,7.850504,113.4122,13.90192,99.36152,99.31364,181.1205,324.133,349.7551,336.5439,358.4124,360,360,360
5.399899,104.9958,10.59007,91.28392,91.23725,171.9676,318.4646,346.4921,331.8242,356.9688,360,360,360,5.399899,104.9958,10.59007,91.28392,91.23725,171.9676,318.4646,346.4921,331.8242,356.9688,360,360,360,5.399899,104.9958,10.59007,91.28392,91.23725,171.9676,318.4646,346.4921,331.8242,356.9688,360,360,360,5.399899,104.9958,10.59007,91.28392,91.23725,171.9676,318.4646,346.4921,331.8242,356.9688,360,360,360,5.399899,104.9958,10.59007,91.28392,91.23725,171.9676,318.4646,346.4921,331.8242,356.9688,360,360,360,5.399899,104.9958,10.59007,91.28392,91.23725,171.9676,318.4646,346.4921,331.8242,356.9688,360,360,360,5.399899,104.9958,10.59007,91.28392,91.23725,171.9676,318.4646,346.4921,331.8242,356.9688,360,360,360,5.399899,104.9958,10.59007,91.28392,91.23725,171.9676,318.4646,346.4921,331.8242,356.9688,360,360,360,5.399899,104.9958,10.59007,91.28392,91.23725,171.9676,318.4646,346.4921,331.8242,356.9688,360,360,360
3.400923,96.77357,7.716426,83.43573,83.39053,162.8354,312.4381,342.7985,326.7118,355.0675,359.9419,360,360,3.400923,96.77357,7.716426,83.43573,83.39053,162.8354,312.4381,342.7985,326.7118,355.0675,359.9419,360,360,3.400923,96.77357,7.716426,83.43573,83.39053,162.8354,312.4381,342.7985,326.7118,355.0675,359.9419,360,360,3.400923,96.77357,7.716426,83.43573,83.39053,162.8354,312.4381,342.7985,326.7118,355.0675,359.9419,360,360,3.400923,96.77357,7.716426,83.43573,83.39053,162.8354,312.4381,342.7985,326.7118,355.0675,359.9419,360,360,3.400923,96.77357,7.716426,83.43573,83.39053,162.8354,312.4381,342.7985,326.7118,355.0675,359.9419,360,360,3.400923,96.77357,7.716426,83.43573,83.39053,162.8354,312.4381,342.7985,326.7118,355.0675,359.9419,360,360,3.400923,96.77357,7.716426,83.43573,83.39053,162.8354,312.4381,342.7985,326.7118,355.0675,359.9419,360,360,3.400923,96.77357,7.716426,83.43573,83.39053,162.8354,312.4381,342.7985,326.7118,355.0675,359.9419,360,360
1.858728,88.7665,5.288404,75.83731,75.79356,153.7477,306.069,338.6838,321.2198,352.7133,359.4765,360,360,1.858728,88.7665,5.288404,75.83731,75.79356,153.7477,306.069,338.6838,321.2198,352.7133,359.4765,360,360,1.858728,88.7665,5.288404,75.83731,75.79356,153.7477,306.069,338.6838,321.2198,352.7133,359.4765,360,360,1.858728,88.7665,5.288404,75.83731,75.79356,153.7477,306.069,338.6838,321.2198,352.7133,359.4765,360,360,1.858728,88.7665,5.288404,75.83731,75.79356,153.7477,306.069,338.6838,321.2198,352.7133,359.4765,360,360,1.858728,88.7665,5.288404,75.83731,75.79356,153.7477,306.069,338.6838,321.2198,352.7133,359.4765,360,360,1.858728,88.7665,5.288404,75.83731,75.79356,153.7477,306.069,338.6838,321.2198,352.7133,359.4765,360,360,1.858728,88.7665,5.288404,75.83731,75.79356,153.7477,306.069,338.6838,321.2198,352.7133,359.4765,360,360,1.858728,88.7665,5.288404,75.83731,75.79356,153.7477,306.069,338.6838,321.2198,352.7133,359.4765,360,360
0.7773364,80.99544,3.312314,68.50839,68.46628,144.7278,299.3737,334.1586,315.3626,349.9124,358.5469,360,360,0.7773364,80.99544,3.312314,68.50839,68.46628,144.7278,299.3737,334.1586,315.3626,349.9124,358.5469,360,360,0.7773364,80.99544,3.312314,68.50839,68.46628,144.7278,299.3737,334.1586,315.3626,349.9124,358.5469,360,360,0.7773364,80.99544,3.312314,68.50839,68.46628,144.7278,299.3737,334.1586,315.3626,349.9124,358.5469,360,360,0.7773364,80.99544,3.312314,68.50839,68.46628,144.7278,299.3737,334.1586,315.3626,349.9124,358.5469,360,360,0.7773364,80.99544,3.312314,68.50839,68.46628,144.7278,299.3737,334.1586,315.3626,349.9124,358.5469,360,360,0.7773364,80.99544,3.312314,68.50839,68.46628,144.7278,299.3737,334.1586,315.3626,349.9124,358.5469,360,360,0.7773364,80.99544,3.312314,68.50839,68.46628,144.7278,299.3737,334.1586,315.3626,349.9124,358.5469,360,360,0.7773364,80.99544,3.312314,68.50839,68.46628,144.7278,299.3737,334.1586,315.3626,349.9124,358.5469,360,360
0.1595271,73.48053,1.79325,61.46783,61.42747,135.7992,292.3698,329.2346,309.1553,346.672,357.1555,360,360,0.1595271,73.48053,1.79325,61.46783,61.42747,135.7992,292.3698,329.2346,309.1553,346.672,357.1555,360,360,0.1595271,73.48053,1.79325,61.46783,61.42747,135.7992,292.3698,329.2346,309.1553,346.672,357.1555,360,360,0.1595271,73.48053,1.79325,61.46783,61.42747,135.7992,292.3698,329.2346,309.1553,346.672,357.1555,360,360,0.1595271,73.48053,1.79325,61.46783,61.42747,135.7992,292.3698,329.2346,309.1553,346.672,357.1555,360,360,0.1595271,73.48053,1.79325,61.46783,61.42747,135.7992,292.3698,329.2346,309.1553,346.672,357.1555,360,360,0.1595271,73.48053,1.79325,61.46783,61.42747,135.7992,292.3698,329.2346,309.1553,346.672,357.1555,360,360,0.1595271,73.48053,1.79325,61.46783,61.42747,135.7992,292.3698,329.2346,309.1553,346.672,357.1555,360,360,0.1595271,73.48053,1.79325,61.46783,61.42747,135.7992,292.3698,329.2346,309.1553,346.672,357.1555,360,360
0,66.24108,0.7351398,54.73386,54.69535,126.985,285.0752,323.9247,302.6139,343.0005,355.3058,360,360,0,66.24108,0.7351398,54.73386,54.69535,126.985,285.0752,323.9247,302.6139,343.0005,355.3058,360,360,0,66.24108,0.7351398,54.73386,54.69535,126.985,285.0752,323.9247,302.6139,343.0005,355.3058,360,360,0,66.24108,0.7351398,54.73386,54.69535,126.985,285.0752,323.9247,302.6139,343.0005,355.3058,360,360,0,66.24108,0.7351398,54.73386,54.69535,126.985,285.0752,323.9247,302.6139,343.0005,355.3058,360,360,0,66.24108,0.7351398,54.73386,54.69535,126.985,285.0752,323.9247,302.6139,343.0005,355.3058,360,360,0,66.24108,0.7351398,54.73386,54.69535,126.985,285.0752,323.9247,302.6139,343.0005,355.3058,360,360,0,66.24108,0.7351398,54.73386,54.69535,126.985,285.0752,323.9247,302.6139,343.0005,355.3058,360,360,0,66.24108,0.7351398,54.73386,54.69535,126.985,285.0752,323.9247,302.6139,343.0005,355.3058,360,360
0,59.29595,0.1407194,48.32392,48.28738,118.3078,277.5088,318.2425,295.7552,338.9074,353.0027,360,360,0,59.29595,0.1407194,48.32392,48.28738,118.3078,277.5088,318.2425,295.7552,338.9074,353.0027,360,360,0,59.29595,0.1407194,48.32392,48.28738,118.3078,277.5088,318.2425,295.7552,338.9074,353.0027,360,360,0,59.29595,0.1407194,48.32392,48.28738,118.3078,277.5088,318.2425,295.7552,338.9074,353.0027,360,360,0,59.29595,0.1407194,48.32392,48.28738,118.3078,277.5088,318.2425,295.7552,338.9074,353.0027,360,360,0,59.29595,0.1407194,48.32392,48.28738,118.3078,277.5088,318.2425,295.7552,338.9074,353.0027,360,360,0,59.29595,0.1407194,48.32392,48.28738,118.3078,277.5088,318.2425,295.7552,338.9074,353.0027,360,360,0,59.29595,0.1407194,48.32392,48.28738,118.3078,277.5088,318.2425,295.7552,338.9074,353.0027,360,360,0,59.29595,0.1407194,48.32392,48.28738,118.3078,277.5088,318.2425,295.7552,338.9074,353.0027,360,360
0,52.66307,0,42.25463,42.2201,109.7903,269.6902,312.2027,288.5974,334.4033,350.2521,360,360,0,52.66307,0,42.25463,42.2201,109.7903,269.6902,312.2027,288.5974,334.4033,350.2521,360,360,0,52.66307,0,42.25463,42.2201,109.7903,269.6902,312.2027,288.5974,334.4033,350.2521,360,360,0,52.66307,0,42.25463,42.2201,109.7903,269.6902,312.2027,288.5974,334.4033,350.2521,360,360,0,52.66307,0,42.25463,42.2201,109.7903,269.6902,312.2027,288.5974,334.4033,350.2521,360,360,0,52.66307,0,42.25463,42.2201,109.7903,269.6902,312.2027,288.5974,334.4033,350.2521,360,360,0,52.66307,0,42.25463,42.2201,109.7903,269.6902,312.2027,288.5974,334.4033,350.2521,360,360,0,52.66307,0,42.25463,42.2201,109.7903,269.6902,312.2027,288.5974,334.4033,350.2521,360,360,0,52.66307,0,42.25463,42.2201,109.7903,269.6902,312.2027,288.5974,334.4033,350.2521,360,360
0,46.35949,0,36.54158,36.50919,101.4543,261.6395,305.8209,281.1584,329.4997,347.0611,360,359.8562,0,46.35949,0,36.54158,36.50919,101.4543,261.6395,305.8209,281.1584,329.4997,347.0611,360,359.8562,0,46.35949,0,36.54158,36.50919,101.4543,261.6395,305.8209,281.1584,329.4997,347.0611,360,359.8562,0,46.35949,0,36.54158,36.50919,101.4543,261.6395,305.8209,281.1584,329.4997,347.0611,360,359.8562,0,46.35949,0,36.54158,36.50919,101.4543,261.6395,305.8209,281.1584,329.4997,347.0611,360,359.8562,0,46.35949,0,36.54158,36.50919,101.4543,261.6395,305.8209,281.1584,329.4997,347.0611,360,359.8562,0,46.35949,0,36.54158,36.50919,101.4543,261.6395,305.8209,281.1584,329.4997,347.0611,360,359.8562,0,46.35949,0,36.54158,36.50919,101.4543,261.6395,305.8209,281.1584,329.4997,347.0611,360,359.8562,0,46.35949,0,36.54158,36.50919,101.4543,261.6395,305.8209,281.1584,329.4997,347.0611,360,359.8562
0,40.40151,0,31.19953,31.16935,93.32139,253.3776,299.1136,273.4578,324.2094,343.4379,360,359.2578,0,40.40151,0,31.19953,31.16935,93.32139,253.3776,299.1136,273.4578,324.2094,343.4379,360,359.2578,0,40.40151,0,31.19953,31.16935,93.32139,253.3776,299.1136,273.4578,324.2094,343.4379,360,359.2578,0,40.40151,0,31.19953,31.16935,93.32139,253.3776,299.1136,273.4578,324.2094,343.4379,360,359.2578,0,40.40151,0,31.19953,31.16935,93.32139,253.3776,299.1136,273.4578,324.2094,343.4379,360,359.2578,0,40.40151,0,31.19953,31.16935,93.32139,253.3776,299.1136,273.4578,324.2094,343.4379,360,359.2578,0,40.40151,0,31.19953,31.16935,93.32139,253.3776,299.1136,273.4578,324.2094,343.4379,360,359.2578,0,40.40151,0,31.19953,31.16935,93.32139,253.3776,299.1136,273.4578,324.2094,343.4379,360,359.2578,0,40.40151,0,31.19953,31.16935,93.32139,253.3776,299.1136,273.4578,324.2094,343.4379,360,359.2578
0,34.80476,0,26.24249,26.2146,85.41291,244.9261,292.0983,265.5155,318.5461,339.3921,360,358.1958,0,34.80476,0,26.24249,26.2146,85.41291,244.9261,292.0983,265.5155,318.5461,339.3921,360,358.1958,0,34.80476,0,26.24249,26.2146,85.41291,244.9261,292.0983,265.5155,318.5461,339.3921,360,358.1958,0,34.80476,0,26.24249,26.2146,85.41291,244.9261,292.0983,265.5155,318.5461,339.3921,360,358.1958,0,34.80476,0,26.24249,26.2146,85.41291,244.9261,292.0983,265.5155,318.5461,339.3921,360,358.1958,0,34.80476,0,26.24249,26.2146,85.41291,244.9261,292.0983,265.5155,318.5461,339.3921,360,358.1958,0,34.80476,0,26.24249,26.2146,85.41291,244.9261,292.0983,265.5155,318.5461,339.3921,360,358.1958,0,34.80476,0,26.24249,26.2146,85.41291,244.9261,292.0983,265.5155,318.5461,339.3921,360,358.1958,0,34.80476,0,26.24249,26.2146,85.41291,244.9261,292.0983,265.5155,318.5461,339.3921,360,358.1958
0,29.58348,0,21.68308,21.65758,77.74887,236.3065,284.793,257.352,312.5244,334.9339,360,356.6728,0,29.58348,0,21.68308,21.65758,77.74887,236.3065,284.793,257.352,312.5244,334.9339,360,356.6728,0,29.58348,0,21.68308,21.65758,77.74887,236.3065,284.793,257.352,312.5244,334.9339,360,356.6728,0,29.58348,0,21.68308,21.65758,77.74887,236.3065,284.793,257.352,312.5244,334.9339,360,356.6728,0,29.58348,0,21.68308,21.65758,77.74887,236.3065,284.793,257.352,312.5244,334.9339,360,356.6728,0,29.58348,0,21.68308,21.65758,77.74887,236.3065,284.793,257.352,312.5244,334.9339,360,356.6728,0,29.58348,0,21.68308,21.65758,77.74887,236.3065,284.793,257.352,312.5244,334.9339,360,356.6728,0,29.58348,0,21.68308,21.65758,77.74887,236.3065,284.793,257.352,312.5244,334.9339,360,356.6728,0,29.58348,0,21.68308,21.65758,77.74887,236.3065,284.793,257.352,312.5244,334.9339,360,356.6728
0,24.75136,0,17.53326,17.51017,70.34953,227.5414,277.2167,248.9885,306.16,330.075,360,354.6929,0,24.75136,0,17.53326,17.51017,70.34953,227.5414,277.2167,248.9885,306.16,330.075,360,354.6929,0,24.75136,0,17.53326,17.51017,70.34953,227.5414,277.2167,248.9885,306.16,330.075,360,354.6929,0,24.75136,0,17.53326,17.51017,70.34953,227.5414,277.2167,248.9885,306.16,330.075,360,354.6929,0,24.75136,0,17.53326,17.51017,70.34953,227.5414,277.2167,248.9885,306.16,330.075,360,354.6929,0,24.75136,0,17.53326,17.51017,70.34953,227.5414,277.2167,248.9885,306.16,330.075,360,354.6929,0,24.75136,0,17.53326,17.51017,70.34953,227.5414,277.2167,248.9885,306.16,330.075,360,354.6929,0,24.75136,0,17.53326,17.51017,70.34953,227.5414,277.2167,248.9885,306.16,330.075,360,354.6929,0,24.75136,0,17.53326,17.51017,70.34953,227.5414,277.2167,248.9885,306.16,330.075,360,354.6929
