360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360
0,0,0,0,0,0,19.09159,50.52611,30.50975,78.85563,111.9866,289.9672,171.7268,0,0,0,0,0,0,19.09159,50.52611,30.50975,78.85563,111.9866,289.9672,171.7268,0,0,0,0,0,0,19.09159,50.52611,30.50975,78.85563,111.9866,289.9672,171.7268,0,0,0,0,0,0,19.09159,50.52611,30.50975,78.85563,111.9866,289.9672,171.7268,0,0,0,0,0,0,19.09159,50.52611,30.50975,78.85563,111.9866,289.9672,171.7268,0,0,0,0,0,0,19.09159,50.52611,30.50975,78.85563,111.9866,289.9672,171.7268,0,0,0,0,0,0,19.09159,50.52611,30.50975,78.85563,111.9866,289.9672,171.7268,0,0,0,0,0,0,19.09159,50.52611,30.50975,78.85563,111.9866,289.9672,171.7268,0,0,0,0,0,0,19.09159,50.52611,30.50975,78.85563,111.9866,289.9672,171.7268
0,0,0,0,0,0,15.19799,44.33594,25.60547,71.41618,103.6014,282.5798,162.5955,0,0,0,0,0,0,15.19799,44.33594,25.60547,71.41618,103.6014,282.5798,162.5955,0,0,0,0,0,0,15.19799,44.33594,25.60547,71.41618,103.6014,282.5798,162.5955,0,0,0,0,0,0,15.19799,44.33594,25.60547,71.41618,103.6014,282.5798,162.5955,0,0,0,0,0,0,15.19799,44.33594,25.60547,71.41618,103.6014,282.5798,162.5955,0,0,0,0,0,0,15.19799,44.33594,25.60547,71.41618,103.6014,282.5798,162.5955,0,0,0,0,0,0,15.19799,44.33594,25.60547,71.41618,103.6014,282.5798,162.5955,0,0,0,0,0,0,15.19799,44.33594,25.60547,71.41618,103.6014,282.5798,162.5955,0,0,0,0,0,0,15.19799,44.33594,25.60547,71.41618,103.6014,282.5798,162.5955
0,0,0,0,0,0,11.73064,38.49664,21.10055,64.25769,95.41373,274.9269,153.5092,0,0,0,0,0,0,11.73064,38.49664,21.10055,64.25769,95.41373,274.9269,153.5092,0,0,0,0,0,0,11.73064,38.49664,21.10055,64.25769,95.41373,274.9269,153.5092,0,0,0,0,0,0,11.73064,38.49664,21.10055,64.25769,95.41373,274.9269,153.5092,0,0,0,0,0,0,11.73064,38.49664,21.10055,64.25769,95.41373,274.9269,153.5092,0,0,0,0,0,0,11.73064,38.49664,21.10055,64.25769,95.41373,274.9269,153.5092,0,0,0,0,0,0,11.73064,38.49664,21.10055,64.25769,95.41373,274.9269,153.5092,0,0,0,0,0,0,11.73064,38.49664,21.10055,64.25769,95.41373,274.9269,153.5092,0,0,0,0,0,0,11.73064,38.49664,21.10055,64.25769,95.41373,274.9269,153.5092
0,0,0,0,0,0,8.698544,33.02337,17.00664,57.39853,87.44493,267.0286,144.4915,0,0,0,0,0,0,8.698544,33.02337,17.00664,57.39853,87.44493,267.0286,144.4915,0,0,0,0,0,0,8.698544,33.02337,17.00664,57.39853,87.44493,267.0286,144.4915,0,0,0,0,0,0,8.698544,33.02337,17.00664,57.39853,87.44493,267.0286,144.4915,0,0,0,0,0,0,8.698544,33.02337,17.00664,57.39853,87.44493,267.0286,144.4915,0,0,0,0,0,0,8.698544,33.02337,17.00664,57.39853,87.44493,267.0286,144.4915,0,0,0,0,0,0,8.698544,33.02337,17.00664,57.39853,87.44493,267.0286,144.4915,0,0,0,0,0,0,8.698544,33.02337,17.00664,57.39853,87.44493,267.0286,144.4915,0,0,0,0,0,0,8.698544,33.02337,17.00664,57.39853,87.44493,267.0286,144.4915
0,0,0,0,0,0,6.109547,27.93026,13.33433,50.85651,79.71553,258.9052,135.5656,0,0,0,0,0,0,6.109547,27.93026,13.33433,50.85651,79.71553,258.9052,135.5656,0,0,0,0,0,0,6.109547,27.93026,13.33433,50.85651,79.71553,258.9052,135.5656,0,0,0,0,0,0,6.109547,27.93026,13.33433,50.85651,79.71553,258.9052,135.5656,0,0,0,0,0,0,6.109547,27.93026,13.33433,50.85651,79.71553,258.9052,135.5656,0,0,0,0,0,0,6.109547,27.93026,13.33433,50.85651,79.71553,258.9052,135.5656,0,0,0,0,0,0,6.109547,27.93026,13.33433,50.85651,79.71553,258.9052,135.5656,0,0,0,0,0,0,6.109547,27.93026,13.33433,50.85651,79.71553,258.9052,135.5656,0,0,0,0,0,0,6.109547,27.93026,13.33433,50.85651,79.71553,258.9052,135.5656
0,0,0,0,0,0,3.970367,23.23055,10.09316,44.64856,72.24554,250.5777,126.7548,0,0,0,0,0,0,3.970367,23.23055,10.09316,44.64856,72.24554,250.5777,126.7548,0,0,0,0,0,0,3.970367,23.23055,10.09316,44.64856,72.24554,250.5777,126.7548,0,0,0,0,0,0,3.970367,23.23055,10.09316,44.64856,72.24554,250.5777,126.7548,0,0,0,0,0,0,3.970367,23.23055,10.09316,44.64856,72.24554,250.5777,126.7548,0,0,0,0,0,0,3.970367,23.23055,10.09316,44.64856,72.24554,250.5777,126.7548,0,0,0,0,0,0,3.970367,23.23055,10.09316,44.64856,72.24554,250.5777,126.7548,0,0,0,0,0,0,3.970367,23.23055,10.09316,44.64856,72.24554,250.5777,126.7548,0,0,0,0,0,0,3.970367,23.23055,10.09316,44.64856,72.24554,250.5777,126.7548
0,0,0,0,0,0,2.286465,18.93627,7.291424,38.79065,65.0542,242.0676,118.0815,0,0,0,0,0,0,2.286465,18.93627,7.291424,38.79065,65.0542,242.0676,118.0815,0,0,0,0,0,0,2.286465,18.93627,7.291424,38.79065,65.0542,242.0676,118.0815,0,0,0,0,0,0,2.286465,18.93627,7.291424,38.79065,65.0542,242.0676,118.0815,0,0,0,0,0,0,2.286465,18.93627,7.291424,38.79065,65.0542,242.0676,118.0815,0,0,0,0,0,0,2.286465,18.93627,7.291424,38.79065,65.0542,242.0676,118.0815,0,0,0,0,0,0,2.286465,18.93627,7.291424,38.79065,65.0542,242.0676,118.0815,0,0,0,0,0,0,2.286465,18.93627,7.291424,38.79065,65.0542,242.0676,118.0815,0,0,0,0,0,0,2.286465,18.93627,7.291424,38.79065,65.0542,242.0676,118.0815
0,0,0,0,0,0,1.062251,15.05861,4.936434,33.298,58.16015,233.3969,109.5683,0,0,0,0,0,0,1.062251,15.05861,4.936434,33.298,58.16015,233.3969,109.5683,0,0,0,0,0,0,1.062251,15.05861,4.936434,33.298,58.16015,233.3969,109.5683,0,0,0,0,0,0,1.062251,15.05861,4.936434,33.298,58.16015,233.3969,109.5683,0,0,0,0,0,0,1.062251,15.05861,4.936434,33.298,58.16015,233.3969,109.5683,0,0,0,0,0,0,1.062251,15.05861,4.936434,33.298,58.16015,233.3969,109.5683,0,0,0,0,0,0,1.062251,15.05861,4.936434,33.298,58.16015,233.3969,109.5683,0,0,0,0,0,0,1.062251,15.05861,4.936434,33.298,58.16015,233.3969,109.5683,0,0,0,0,0,0,1.062251,15.05861,4.936434,33.298,58.16015,233.3969,109.5683
0,0,0,0,0,0,0.3009009,11.60762,3.034276,28.18486,51.58133,224.5881,101.2374,0,0,0,0,0,0,0.3009009,11.60762,3.034276,28.18486,51.58133,224.5881,101.2374,0,0,0,0,0,0,0.3009009,11.60762,3.034276,28.18486,51.58133,224.5881,101.2374,0,0,0,0,0,0,0.3009009,11.60762,3.034276,28.18486,51.58133,224.5881,101.2374,0,0,0,0,0,0,0.3009009,11.60762,3.034276,28.18486,51.58133,224.5881,101.2374,0,0,0,0,0,0,0.3009009,11.60762,3.034276,28.18486,51.58133,224.5881,101.2374,0,0,0,0,0,0,0.3009009,11.60762,3.034276,28.18486,51.58133,224.5881,101.2374,0,0,0,0,0,0,0.3009009,11.60762,3.034276,28.18486,51.58133,224.5881,101.2374,0,0,0,0,0,0,0.3009009,11.60762,3.034276,28.18486,51.58133,224.5881,101.2374
0,0,0,0,0,0,0.004366636,8.592199,1.589874,23.46439,45.33466,215.664,93.11031,0,0,0,0,0,0,0.004366636,8.592199,1.589874,23.46439,45.33466,215.664,93.11031,0,0,0,0,0,0,0.004366636,8.592199,1.589874,23.46439,45.33466,215.664,93.11031,0,0,0,0,0,0,0.004366636,8.592199,1.589874,23.46439,45.33466,215.664,93.11031,0,0,0,0,0,0,0.004366636,8.592199,1.589874,23.46439,45.33466,215.664,93.11031,0,0,0,0,0,0,0.004366636,8.592199,1.589874,23.46439,45.33466,215.664,93.11031,0,0,0,0,0,0,0.004366636,8.592199,1.589874,23.46439,45.33466,215.664,93.11031,0,0,0,0,0,0,0.004366636,8.592199,1.589874,23.46439,45.33466,215.664,93.11031,0,0,0,0,0,0,0.004366636,8.592199,1.589874,23.46439,45.33466,215.664,93.11031
0,0,0,0,0,0,0,6.020154,0.6069517,19.14884,39.43637,206.6476,85.20787,0,0,0,0,0,0,0,6.020154,0.6069517,19.14884,39.43637,206.6476,85.20787,0,0,0,0,0,0,0,6.020154,0.6069517,19.14884,39.43637,206.6476,85.20787,0,0,0,0,0,0,0,6.020154,0.6069517,19.14884,39.43637,206.6476,85.20787,0,0,0,0,0,0,0,6.020154,0.6069517,19.14884,39.43637,206.6476,85.20787,0,0,0,0,0,0,0,6.020154,0.6069517,19.14884,39.43637,206.6476,85.20787,0,0,0,0,0,0,0,6.020154,0.6069517,19.14884,39.43637,206.6476,85.20787,0,0,0,0,0,0,0,6.020154,0.6069517,19.14884,39.43637,206.6476,85.20787,0,0,0,0,0,0,0,6.020154,0.6069517,19.14884,39.43637,206.6476,85.20787
0,0,0,0,0,0,0,3.89814,0.08805156,15.24937,33.90165,197.5625,77.55069,0,0,0,0,0,0,0,3.89814,0.08805156,15.24937,33.90165,197.5625,77.55069,0,0,0,0,0,0,0,3.89814,0.08805156,15.24937,33.90165,197.5625,77.55069,0,0,0,0,0,0,0,3.89814,0.08805156,15.24937,33.90165,197.5625,77.55069,0,0,0,0,0,0,0,3.89814,0.08805156,15.24937,33.90165,197.5625,77.55069,0,0,0,0,0,0,0,3.89814,0.08805156,15.24937,33.90165,197.5625,77.55069,0,0,0,0,0,0,0,3.89814,0.08805156,15.24937,33.90165,197.5625,77.55069,0,0,0,0,0,0,0,3.89814,0.08805156,15.24937,33.90165,197.5625,77.55069,0,0,0,0,0,0,0,3.89814,0.08805156,15.24937,33.90165,197.5625,77.55069
0,0,0,0,0,0,0,2.231619,0,11.77599,28.74479,188.4317,70.15843,0,0,0,0,0,0,0,2.231619,0,11.77599,28.74479,188.4317,70.15843,0,0,0,0,0,0,0,2.231619,0,11.77599,28.74479,188.4317,70.15843,0,0,0,0,0,0,0,2.231619,0,11.77599,28.74479,188.4317,70.15843,0,0,0,0,0,0,0,2.231619,0,11.77599,28.74479,188.4317,70.15843,0,0,0,0,0,0,0,2.231619,0,11.77599,28.74479,188.4317,70.15843,0,0,0,0,0,0,0,2.231619,0,11.77599,28.74479,188.4317,70.15843,0,0,0,0,0,0,0,2.231619,0,11.77599,28.74479,188.4317,70.15843,0,0,0,0,0,0,0,2.231619,0,11.77599,28.74479,188.4317,70.15843
0,0,0,0,0,0,0,1.024926,0,8.737801,23.97924,179.2793,63.05044,0,0,0,0,0,0,0,1.024926,0,8.737801,23.97924,179.2793,63.05044,0,0,0,0,0,0,0,1.024926,0,8.737801,23.97924,179.2793,63.05044,0,0,0,0,0,0,0,1.024926,0,8.737801,23.97924,179.2793,63.05044,0,0,0,0,0,0,0,1.024926,0,8.737801,23.97924,179.2793,63.05044,0,0,0,0,0,0,0,1.024926,0,8.737801,23.97924,179.2793,63.05044,0,0,0,0,0,0,0,1.024926,0,8.737801,23.97924,179.2793,63.05044,0,0,0,0,0,0,0,1.024926,0,8.737801,23.97924,179.2793,63.05044,0,0,0,0,0,0,0,1.024926,0,8.737801,23.97924,179.2793,63.05044
0,0,0,0,0,0,0,0.2811706,0,6.142559,19.61717,170.1286,56.24477,0,0,0,0,0,0,0,0.2811706,0,6.142559,19.61717,170.1286,56.24477,0,0,0,0,0,0,0,0.2811706,0,6.142559,19.61717,170.1286,56.24477,0,0,0,0,0,0,0,0.2811706,0,6.142559,19.61717,170.1286,56.24477,0,0,0,0,0,0,0,0.2811706,0,6.142559,19.61717,170.1286,56.24477,0,0,0,0,0,0,0,0.2811706,0,6.142559,19.61717,170.1286,56.24477,0,0,0,0,0,0,0,0.2811706,0,6.142559,19.61717,170.1286,56.24477,0,0,0,0,0,0,0,0.2811706,0,6.142559,19.61717,170.1286,56.24477,0,0,0,0,0,0,0,0.2811706,0,6.142559,19.61717,170.1286,56.24477
