360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360
0,0,0,0,0,0,0,0.002285242,0,3.99706,15.67003,161.0035,49.75932,0,0,0,0,0,0,0,0.002285242,0,3.99706,15.67003,161.0035,49.75932,0,0,0,0,0,0,0,0.002285242,0,3.99706,15.67003,161.0035,49.75932,0,0,0,0,0,0,0,0.002285242,0,3.99706,15.67003,161.0035,49.75932,0,0,0,0,0,0,0,0.002285242,0,3.99706,15.67003,161.0035,49.75932,0,0,0,0,0,0,0,0.002285242,0,3.99706,15.67003,161.0035,49.75932,0,0,0,0,0,0,0,0.002285242,0,3.99706,15.67003,161.0035,49.75932,0,0,0,0,0,0,0,0.002285242,0,3.99706,15.67003,161.0035,49.75932,0,0,0,0,0,0,0,0.002285242,0,3.99706,15.67003,161.0035,49.75932
0,0,0,0,0,0,0,0,0,2.306764,12.14784,151.9273,43.61061,0,0,0,0,0,0,0,0,0,2.306764,12.14784,151.9273,43.61061,0,0,0,0,0,0,0,0,0,2.306764,12.14784,151.9273,43.61061,0,0,0,0,0,0,0,0,0,2.306764,12.14784,151.9273,43.61061,0,0,0,0,0,0,0,0,0,2.306764,12.14784,151.9273,43.61061,0,0,0,0,0,0,0,0,0,2.306764,12.14784,151.9273,43.61061,0,0,0,0,0,0,0,0,0,2.306764,12.14784,151.9273,43.61061,0,0,0,0,0,0,0,0,0,2.306764,12.14784,151.9273,43.61061,0,0,0,0,0,0,0,0,0,2.306764,12.14784,151.9273,43.61061
0,0,0,0,0,0,0,0,0,1.076145,9.059934,142.9241,37.81487,0,0,0,0,0,0,0,0,0,1.076145,9.059934,142.9241,37.81487,0,0,0,0,0,0,0,0,0,1.076145,9.059934,142.9241,37.81487,0,0,0,0,0,0,0,0,0,1.076145,9.059934,142.9241,37.81487,0,0,0,0,0,0,0,0,0,1.076145,9.059934,142.9241,37.81487,0,0,0,0,0,0,0,0,0,1.076145,9.059934,142.9241,37.81487,0,0,0,0,0,0,0,0,0,1.076145,9.059934,142.9241,37.81487,0,0,0,0,0,0,0,0,0,1.076145,9.059934,142.9241,37.81487,0,0,0,0,0,0,0,0,0,1.076145,9.059934,142.9241,37.81487
0,0,0,0,0,0,0,0,0,0.3083253,6.414149,134.0165,32.3868,0,0,0,0,0,0,0,0,0,0.3083253,6.414149,134.0165,32.3868,0,0,0,0,0,0,0,0,0,0.3083253,6.414149,134.0165,32.3868,0,0,0,0,0,0,0,0,0,0.3083253,6.414149,134.0165,32.3868,0,0,0,0,0,0,0,0,0,0.3083253,6.414149,134.0165,32.3868,0,0,0,0,0,0,0,0,0,0.3083253,6.414149,134.0165,32.3868,0,0,0,0,0,0,0,0,0,0.3083253,6.414149,134.0165,32.3868,0,0,0,0,0,0,0,0,0,0.3083253,6.414149,134.0165,32.3868,0,0,0,0,0,0,0,0,0,0.3083253,6.414149,134.0165,32.3868
0,0,0,0,0,0,0,0,0,0.005300045,4.217377,125.2281,27.34064,0,0,0,0,0,0,0,0,0,0.005300045,4.217377,125.2281,27.34064,0,0,0,0,0,0,0,0,0,0.005300045,4.217377,125.2281,27.34064,0,0,0,0,0,0,0,0,0,0.005300045,4.217377,125.2281,27.34064,0,0,0,0,0,0,0,0,0,0.005300045,4.217377,125.2281,27.34064,0,0,0,0,0,0,0,0,0,0.005300045,4.217377,125.2281,27.34064,0,0,0,0,0,0,0,0,0,0.005300045,4.217377,125.2281,27.34064,0,0,0,0,0,0,0,0,0,0.005300045,4.217377,125.2281,27.34064,0,0,0,0,0,0,0,0,0,0.005300045,4.217377,125.2281,27.34064
0,0,0,0,0,0,0,0,0,0,2.475282,116.5811,22.68929,0,0,0,0,0,0,0,0,0,0,2.475282,116.5811,22.68929,0,0,0,0,0,0,0,0,0,0,2.475282,116.5811,22.68929,0,0,0,0,0,0,0,0,0,0,2.475282,116.5811,22.68929,0,0,0,0,0,0,0,0,0,0,2.475282,116.5811,22.68929,0,0,0,0,0,0,0,0,0,0,2.475282,116.5811,22.68929,0,0,0,0,0,0,0,0,0,0,2.475282,116.5811,22.68929,0,0,0,0,0,0,0,0,0,0,2.475282,116.5811,22.68929,0,0,0,0,0,0,0,0,0,0,2.475282,116.5811,22.68929
0,0,0,0,0,0,0,0,0,0,1.192403,108.0984,18.44488,0,0,0,0,0,0,0,0,0,0,1.192403,108.0984,18.44488,0,0,0,0,0,0,0,0,0,0,1.192403,108.0984,18.44488,0,0,0,0,0,0,0,0,0,0,1.192403,108.0984,18.44488,0,0,0,0,0,0,0,0,0,0,1.192403,108.0984,18.44488,0,0,0,0,0,0,0,0,0,0,1.192403,108.0984,18.44488,0,0,0,0,0,0,0,0,0,0,1.192403,108.0984,18.44488,0,0,0,0,0,0,0,0,0,0,1.192403,108.0984,18.44488,0,0,0,0,0,0,0,0,0,0,1.192403,108.0984,18.44488
0,0,0,0,0,0,0,0,0,0,0.3720117,99.80167,14.61837,0,0,0,0,0,0,0,0,0,0,0.3720117,99.80167,14.61837,0,0,0,0,0,0,0,0,0,0,0.3720117,99.80167,14.61837,0,0,0,0,0,0,0,0,0,0,0.3720117,99.80167,14.61837,0,0,0,0,0,0,0,0,0,0,0.3720117,99.80167,14.61837,0,0,0,0,0,0,0,0,0,0,0.3720117,99.80167,14.61837,0,0,0,0,0,0,0,0,0,0,0.3720117,99.80167,14.61837,0,0,0,0,0,0,0,0,0,0,0.3720117,99.80167,14.61837,0,0,0,0,0,0,0,0,0,0,0.3720117,99.80167,14.61837
0,0,0,0,0,0,0,0,0,0,0.01625419,91.71226,11.21959,0,0,0,0,0,0,0,0,0,0,0.01625419,91.71226,11.21959,0,0,0,0,0,0,0,0,0,0,0.01625419,91.71226,11.21959,0,0,0,0,0,0,0,0,0,0,0.01625419,91.71226,11.21959,0,0,0,0,0,0,0,0,0,0,0.01625419,91.71226,11.21959,0,0,0,0,0,0,0,0,0,0,0.01625419,91.71226,11.21959,0,0,0,0,0,0,0,0,0,0,0.01625419,91.71226,11.21959,0,0,0,0,0,0,0,0,0,0,0.01625419,91.71226,11.21959,0,0,0,0,0,0,0,0,0,0,0.01625419,91.71226,11.21959
0,0,0,0,0,0,0,0,0,0,0,83.85128,8.257427,0,0,0,0,0,0,0,0,0,0,0,83.85128,8.257427,0,0,0,0,0,0,0,0,0,0,0,83.85128,8.257427,0,0,0,0,0,0,0,0,0,0,0,83.85128,8.257427,0,0,0,0,0,0,0,0,0,0,0,83.85128,8.257427,0,0,0,0,0,0,0,0,0,0,0,83.85128,8.257427,0,0,0,0,0,0,0,0,0,0,0,83.85128,8.257427,0,0,0,0,0,0,0,0,0,0,0,83.85128,8.257427,0,0,0,0,0,0,0,0,0,0,0,83.85128,8.257427
0,0,0,0,0,0,0,0,0,0,0,76.23894,5.739455,0,0,0,0,0,0,0,0,0,0,0,76.23894,5.739455,0,0,0,0,0,0,0,0,0,0,0,76.23894,5.739455,0,0,0,0,0,0,0,0,0,0,0,76.23894,5.739455,0,0,0,0,0,0,0,0,0,0,0,76.23894,5.739455,0,0,0,0,0,0,0,0,0,0,0,76.23894,5.739455,0,0,0,0,0,0,0,0,0,0,0,76.23894,5.739455,0,0,0,0,0,0,0,0,0,0,0,76.23894,5.739455,0,0,0,0,0,0,0,0,0,0,0,76.23894,5.739455
0,0,0,0,0,0,0,0,0,0,0,68.89498,3.672234,0,0,0,0,0,0,0,0,0,0,0,68.89498,3.672234,0,0,0,0,0,0,0,0,0,0,0,68.89498,3.672234,0,0,0,0,0,0,0,0,0,0,0,68.89498,3.672234,0,0,0,0,0,0,0,0,0,0,0,68.89498,3.672234,0,0,0,0,0,0,0,0,0,0,0,68.89498,3.672234,0,0,0,0,0,0,0,0,0,0,0,68.89498,3.672234,0,0,0,0,0,0,0,0,0,0,0,68.89498,3.672234,0,0,0,0,0,0,0,0,0,0,0,68.89498,3.672234
0,0,0,0,0,0,0,0,0,0,0,61.83849,2.061149,0,0,0,0,0,0,0,0,0,0,0,61.83849,2.061149,0,0,0,0,0,0,0,0,0,0,0,61.83849,2.061149,0,0,0,0,0,0,0,0,0,0,0,61.83849,2.061149,0,0,0,0,0,0,0,0,0,0,0,61.83849,2.061149,0,0,0,0,0,0,0,0,0,0,0,61.83849,2.061149,0,0,0,0,0,0,0,0,0,0,0,61.83849,2.061149,0,0,0,0,0,0,0,0,0,0,0,61.83849,2.061149,0,0,0,0,0,0,0,0,0,0,0,61.83849,2.061149
0,0,0,0,0,0,0,0,0,0,0,55.08757,0.9102988,0,0,0,0,0,0,0,0,0,0,0,55.08757,0.9102988,0,0,0,0,0,0,0,0,0,0,0,55.08757,0.9102988,0,0,0,0,0,0,0,0,0,0,0,55.08757,0.9102988,0,0,0,0,0,0,0,0,0,0,0,55.08757,0.9102988,0,0,0,0,0,0,0,0,0,0,0,55.08757,0.9102988,0,0,0,0,0,0,0,0,0,0,0,55.08757,0.9102988,0,0,0,0,0,0,0,0,0,0,0,55.08757,0.9102988,0,0,0,0,0,0,0,0,0,0,0,55.08757,0.9102988
0,0,0,0,0,0,0,0,0,0,0,48.65985,0.2226985,0,0,0,0,0,0,0,0,0,0,0,48.65985,0.2226985,0,0,0,0,0,0,0,0,0,0,0,48.65985,0.2226985,0,0,0,0,0,0,0,0,0,0,0,48.65985,0.2226985,0,0,0,0,0,0,0,0,0,0,0,48.65985,0.2226985,0,0,0,0,0,0,0,0,0,0,0,48.65985,0.2226985,0,0,0,0,0,0,0,0,0,0,0,48.65985,0.2226985,0,0,0,0,0,0,0,0,0,0,0,48.65985,0.2226985,0,0,0,0,0,0,0,0,0,0,0,48.65985,0.2226985
0,0,0,0,0,0,0,0,0,0,0,42.57174,0,0,0,0,0,0,0,0,0,0,0,0,42.57174,0,0,0,0,0,0,0,0,0,0,0,0,42.57174,0,0,0,0,0,0,0,0,0,0,0,0,42.57174,0,0,0,0,0,0,0,0,0,0,0,0,42.57174,0,0,0,0,0,0,0,0,0,0,0,0,42.57174,0,0,0,0,0,0,0,0,0,0,0,0,42.57174,0,0,0,0,0,0,0,0,0,0,0,0,42.57174,0,0,0,0,0,0,0,0,0,0,0,0,42.57174,0
0,0,0,0,0,0,0,0,0,0,0,36.83922,0,0,0,0,0,0,0,0,0,0,0,0,36.83922,0,0,0,0,0,0,0,0,0,0,0,0,36.83922,0,0,0,0,0,0,0,0,0,0,0,0,36.83922,0,0,0,0,0,0,0,0,0,0,0,0,36.83922,0,0,0,0,0,0,0,0,0,0,0,0,36.83922,0,0,0,0,0,0,0,0,0,0,0,0,36.83922,0,0,0,0,0,0,0,0,0,0,0,0,36.83922,0,0,0,0,0,0,0,0,0,0,0,0,36.83922,0
0,0,0,0,0,0,0,0,0,0,0,31.47691,0,0,0,0,0,0,0,0,0,0,0,0,31.47691,0,0,0,0,0,0,0,0,0,0,0,0,31.47691,0,0,0,0,0,0,0,0,0,0,0,0,31.47691,0,0,0,0,0,0,0,0,0,0,0,0,31.47691,0,0,0,0,0,0,0,0,0,0,0,0,31.47691,0,0,0,0,0,0,0,0,0,0,0,0,31.47691,0,0,0,0,0,0,0,0,0,0,0,0,31.47691,0,0,0,0,0,0,0,0,0,0,0,0,31.47691,0
0,0,0,0,0,0,0,0,0,0,0,26.49884,0,0,0,0,0,0,0,0,0,0,0,0,26.49884,0,0,0,0,0,0,0,0,0,0,0,0,26.49884,0,0,0,0,0,0,0,0,0,0,0,0,26.49884,0,0,0,0,0,0,0,0,0,0,0,0,26.49884,0,0,0,0,0,0,0,0,0,0,0,0,26.49884,0,0,0,0,0,0,0,0,0,0,0,0,26.49884,0,0,0,0,0,0,0,0,0,0,0,0,26.49884,0,0,0,0,0,0,0,0,0,0,0,0,26.49884,0
0,0,0,0,0,0,0,0,0,0,0,21.91777,0,0,0,0,0,0,0,0,0,0,0,0,21.91777,0,0,0,0,0,0,0,0,0,0,0,0,21.91777,0,0,0,0,0,0,0,0,0,0,0,0,21.91777,0,0,0,0,0,0,0,0,0,0,0,0,21.91777,0,0,0,0,0,0,0,0,0,0,0,0,21.91777,0,0,0,0,0,0,0,0,0,0,0,0,21.91777,0,0,0,0,0,0,0,0,0,0,0,0,21.91777,0,0,0,0,0,0,0,0,0,0,0,0,21.91777,0
0,0,0,0,0,0,0,0,0,0,0,17.7456,0,0,0,0,0,0,0,0,0,0,0,0,17.7456,0,0,0,0,0,0,0,0,0,0,0,0,17.7456,0,0,0,0,0,0,0,0,0,0,0,0,17.7456,0,0,0,0,0,0,0,0,0,0,0,0,17.7456,0,0,0,0,0,0,0,0,0,0,0,0,17.7456,0,0,0,0,0,0,0,0,0,0,0,0,17.7456,0,0,0,0,0,0,0,0,0,0,0,0,17.7456,0,0,0,0,0,0,0,0,0,0,0,0,17.7456,0
0,0,0,0,0,0,0,0,0,0,0,13.99317,0,0,0,0,0,0,0,0,0,0,0,0,13.99317,0,0,0,0,0,0,0,0,0,0,0,0,13.99317,0,0,0,0,0,0,0,0,0,0,0,0,13.99317,0,0,0,0,0,0,0,0,0,0,0,0,13.99317,0,0,0,0,0,0,0,0,0,0,0,0,13.99317,0,0,0,0,0,0,0,0,0,0,0,0,13.99317,0,0,0,0,0,0,0,0,0,0,0,0,13.99317,0,0,0,0,0,0,0,0,0,0,0,0,13.99317,0
0,0,0,0,0,0,0,0,0,0,0,10.67011,0,0,0,0,0,0,0,0,0,0,0,0,10.67011,0,0,0,0,0,0,0,0,0,0,0,0,10.67011,0,0,0,0,0,0,0,0,0,0,0,0,10.67011,0,0,0,0,0,0,0,0,0,0,0,0,10.67011,0,0,0,0,0,0,0,0,0,0,0,0,10.67011,0,0,0,0,0,0,0,0,0,0,0,0,10.67011,0,0,0,0,0,0,0,0,0,0,0,0,10.67011,0,0,0,0,0,0,0,0,0,0,0,0,10.67011,0
0,0,0,0,0,0,0,0,0,0,0,7.785069,0,0,0,0,0,0,0,0,0,0,0,0,7.785069,0,0,0,0,0,0,0,0,0,0,0,0,7.785069,0,0,0,0,0,0,0,0,0,0,0,0,7.785069,0,0,0,0,0,0,0,0,0,0,0,0,7.785069,0,0,0,0,0,0,0,0,0,0,0,0,7.785069,0,0,0,0,0,0,0,0,0,0,0,0,7.785069,0,0,0,0,0,0,0,0,0,0,0,0,7.785069,0,0,0,0,0,0,0,0,0,0,0,0,7.785069,0
0,0,0,0,0,0,0,0,0,0,0,5.345449,0,0,0,0,0,0,0,0,0,0,0,0,5.345449,0,0,0,0,0,0,0,0,0,0,0,0,5.345449,0,0,0,0,0,0,0,0,0,0,0,0,5.345449,0,0,0,0,0,0,0,0,0,0,0,0,5.345449,0,0,0,0,0,0,0,0,0,0,0,0,5.345449,0,0,0,0,0,0,0,0,0,0,0,0,5.345449,0,0,0,0,0,0,0,0,0,0,0,0,5.345449,0,0,0,0,0,0,0,0,0,0,0,0,5.345449,0
0,0,0,0,0,0,0,0,0,0,0,3.357632,0,0,0,0,0,0,0,0,0,0,0,0,3.357632,0,0,0,0,0,0,0,0,0,0,0,0,3.357632,0,0,0,0,0,0,0,0,0,0,0,0,3.357632,0,0,0,0,0,0,0,0,0,0,0,0,3.357632,0,0,0,0,0,0,0,0,0,0,0,0,3.357632,0,0,0,0,0,0,0,0,0,0,0,0,3.357632,0,0,0,0,0,0,0,0,0,0,0,0,3.357632,0,0,0,0,0,0,0,0,0,0,0,0,3.357632,0
0,0,0,0,0,0,0,0,0,0,0,1.826681,0,0,0,0,0,0,0,0,0,0,0,0,1.826681,0,0,0,0,0,0,0,0,0,0,0,0,1.826681,0,0,0,0,0,0,0,0,0,0,0,0,1.826681,0,0,0,0,0,0,0,0,0,0,0,0,1.826681,0,0,0,0,0,0,0,0,0,0,0,0,1.826681,0,0,0,0,0,0,0,0,0,0,0,0,1.826681,0,0,0,0,0,0,0,0,0,0,0,0,1.826681,0,0,0,0,0,0,0,0,0,0,0,0,1.826681,0
0,0,0,0,0,0,0,0,0,0,0,1.826681,0,0,0,0,0,0,0,0,0,0,0,0,1.826681,0,0,0,0,0,0,0,0,0,0,0,0,1.826681,0,0,0,0,0,0,0,0,0,0,0,0,1.826681,0,0,0,0,0,0,0,0,0,0,0,0,1.826681,0,0,0,0,0,0,0,0,0,0,0,0,1.826681,0,0,0,0,0,0,0,0,0,0,0,0,1.826681,0,0,0,0,0,0,0,0,0,0,0,0,1.826681,0,0,0,0,0,0,0,0,0,0,0,0,1.826681,0
0,0,0,0,0,0,0,0,0,0,0,1.826681,0,0,0,0,0,0,0,0,0,0,0,0,1.826681,0,0,0,0,0,0,0,0,0,0,0,0,1.826681,0,0,0,0,0,0,0,0,0,0,0,0,1.826681,0,0,0,0,0,0,0,0,0,0,0,0,1.826681,0,0,0,0,0,0,0,0,0,0,0,0,1.826681,0,0,0,0,0,0,0,0,0,0,0,0,1.826681,0,0,0,0,0,0,0,0,0,0,0,0,1.826681,0,0,0,0,0,0,0,0,0,0,0,0,1.826681,0

